事故编号(序号),事故发生时间,星期,事故地点,桩号,事故类型1,事故类型2,死亡人数,重伤人数,受伤人数,直接财产损失（元）,交通中断时间,天气,道路线型,路口路段类型,事故形态,事故认定原因,交通方式 涉事车辆1,交通方式 涉事车辆2（两车事故填）,交通方式 其它涉事车辆（多车事故时手填）,路表情况,路侧防护设施类型,案情简要
29,46:00.0,2,G85银昆高速下行线K1728+300M,1728300,财产损失事故,单车事故,0,0,0,2810,15:13-16:00,阴,平直,桥梁,同向刮擦,其他操作不当,小型客车,,,干燥,防撞墙,2020年4月7日14时46分上高桥隧管所当班人员接到交警通知：下行线K1728+300处发生一起交通事故，于15时10分到达现场，经查看了解得知：车牌为云A383GY一型客轿车操作不当撞向挡墙造成事故，事故有路产损失，无人员伤亡，我所当班人员立即摆放安全警示锥桶，立即上报安全养护室李剑、钟生茂及上报监控中心，交警部门于2020年4月7日15时13分到达事故现场，拖车于2020年4月7日15时31分到达事故现场，路政于2020年4月7日15时44分到达事故现场，该事故造成路产损失有：1.路面垃圾长18米.宽1.3米；2.长15米、宽1米，路面垃圾共计38.4平方米；3、路面油污长2.2米、宽1.1米，共计2.42平方米；4.桥梁防撞墙长1米、宽0.1米，0.1平方米；5、桥梁轮廓标损坏一个。于2020年4月7日15时59分事故处理完毕，于2020年4月7日16时00分解除交通管制，道路恢复正常通行。
30,46:00.0,5,G85银昆高速上行线K1708+900M,1708900,财产损失事故,单车事故,0,0,0,1800,无,阴,一般弯,普通路段,同向刮擦,其他操作不当,大型货车,,,干燥,波形防撞护栏,2020年4月10日17时46分上高桥隧管所当班人员接到交警通知：上行线K1708+950处发生一起交通事故，上高桥隧管所当班人员接到交警通知于17时50分到达现场，经查看了解得知：车牌为云C24599四轴货车驾驶员操作不当撞向波形护栏造成事故，事故有路产损失，无人员伤亡，我所当班人员立即摆放安全警示锥桶，立即上报安全养护室李剑、钟生茂及上报监控中心，拖车于2020年4月10日20时05分到达事故现场，路政于2020年4月10日19时35分到达事故现场，该事故造成路产损失有：1. 路产损失立柱2根。2.路产损失半圆端头。3.路产损失防阻块5块于20时35分拖车拖离现场于20时40分恢复道路正常通行。
31,30:00.0,6,G85银昆高速上行线K1702+680M,1702680,轻微事故,两车事故,0,0,0,,无,阴,一般坡,隧道,尾随相撞,其他操作不当,小型客车,小型客车,,干燥,防撞墙,2020年4月11日12时10分上高桥隧管所当班人员接到交警通知：上行线K1708+950处发生一起交通事故，当班巡查人员立即前往，于12时30分到达现场，立即摆放锥桶警示，经查看：车牌为云C5M633轿车追尾前方轿车云CA2258，占用超车道，应急车道正常通行，无人员伤亡，无路产损失。到达现场摆放锥桶警示立即上报安全养护室钟生茂、李剑和监控中心报备。交警部门于12时37分到达现场，经交警处理两车于12时49分驶离事故现场，事故处理用时22分钟。
32,2020/4/14 10:50,2,银昆高速公路上行线小岩脚隧道出口K1677+900,1677900,轻微事故,两车事故,0,0,0,,无,晴,平直,桥梁,尾随相撞,未与前方车辆保持安全距离,大型货车,大型货车,,干燥,防撞墙,2020年11时40分上行线K1677+900处（小岩脚隧道上行线出口）发生一起两车追尾。（一辆五型货车车牌为甘D52698和一辆一辆五型货车车牌粤BCY519的货车发生追尾，现场无人员伤亡，无路产损失，因车流量较大，经跟交警商量两辆肇事车辆开往加宽车道前去处理。
33,30:00.0,3,G85银昆高速下行线K1702+510M,1702510,财产损失事故,两车事故,0,0,0,1460,无,晴,一般坡,隧道,尾随相撞,未与前方车辆保持安全距离,小型客车,小型客车,,干燥,防撞墙,2020年4月15日16时30分上高桥隧管所当班人员接到交警通知于16时45分到达现场，经查看了解得知：车牌为云C3N817小型客运车辆追尾一辆车牌为云A36S52小型轿车造成事故，致云A36S52小型轿车造成路产损坏。事故有路产损失，无人员伤亡，我所当班人员立即摆放安全警示锥桶，立即上报安全养护室李剑、钟生茂及上报监控中心，拖车于2020年4月15日17时16分拖车到达现场并对事故车辆进行拖离，云A36S52小型轿车于17时26分脱离现在，云C3N817小型客运车辆于18时20分拖离现场，路政部门于17:53分到达现场，巡查人员立即配合路政部门合量路产，路产为（1）防撞沙桶2个（2）立面标记损坏长3米，高0.6米。已上报安全养护室及监控中心，交通事故于18时22分处理完毕，道路恢复正常通行
34,55:00.0,5,G85银昆高速下行线K1699+400M,1699400,轻微事故,单车事故,0,0,0,400,无,阴,一般坡,隧道,同向刮擦,其他操作不当,中型货车,,,干燥,防撞墙,2020年4月17日23时55分上高桥隧管所当班人员接到当班负责人和交警通知：下行线K1699+400处发生一起交通事故，2020年4月18日00时10分到达现场，经查看了解得知：车牌为川R51542三型货车因操作不当造成事故，事故有路产损失，无人员伤亡，我所当班人员立即摆放安全警示锥桶，立即上报安全养护室钟生茂及上报监控中心，交警部门在我所人员赶到时已在达事故现场，拖车于2020年4月18日00时30分到达事故现场，路政未到事故现场，该事故造成路产损失有：1. 防火涂料长2.5米，高2米，2.轮廓灯1盏 。于2020年4月18日01时00分事故处理完毕，道路恢复正常通行。
35,35:00.0,1,G85银昆高速上行线K1702+000M,1702000,轻微事故,两车事故,0,0,0,,无,阴,一般坡,隧道,尾随相撞,未与前方车辆保持安全距离,中型货车,小型客车,,干燥,防撞墙,2020年4月20日11时20分上高桥隧管所当班人员接到交警通知：上行线打堡寨1号隧道K1702+000处发生一起两车追尾交通事故，巡查人员于11时35分到达现场，交警部门于11时44分到达现场，该事故是由渝C8X163小型轿车追尾至豫D72297五型货车，现场无人员伤亡，无路产损失，封闭行车道，超车道正常通行，拖车于12时20分到达现场并对事故车辆进行拖离，12时37分事故车辆已拖离现场，道路恢复正常通行，已上报安全养护室及监控中心，于12时37分交通事故处理完毕。
36,49:00.0,3,G85银昆高速上行线K1719+600M,1719600,轻微事故,单车事故,0,0,0,,无,阴,平直,普通路段,同向刮擦,其他操作不当,小型客车,,,潮湿,无防护,2020年4月30日14时49分上高桥隧管站当班人员接到交警通知：上行线K1719+600处发生一起单方肇事交通事故，巡查人员于15:00分赶到现场，并立即对其摆放警示锥桶，封闭应急车道及部分行车道，超车道正常行驶，现场无人员伤亡，无路产损失，拖车于15时44分赶到现场，于16时00分将事故车辆脱离现场，已上报安全养护室，及监控中心。于16时00分处理完毕，道路恢复正常通行。
37,01:00.0,5,G85银昆高速上行线K1729+350M,1729350,轻微事故,单车事故,0,0,0,,无,阴,平直,普通路段,同向刮擦,其他操作不当,小型客车,,,潮湿,防撞墙,2020年5月1日09时01分上高桥隧管站当班人员接到交警通知：上行线K1729+350处发生一起单方肇事交通事故，当班巡查人员立即前往，巡查人员于09时46分赶到现场，并立即对其摆放警示锥桶，封闭应急车道。行车道，超车道正常行驶，现场无人员伤亡，无路产损失，拖车于10时17分赶到现场，于10时24分将事故车辆脱离现场，已上报安全养护室，及监控中心。于10时26分处理完毕，道路恢复正常通行。
38,01:00.0,5,G85银昆高速下行线K1701+940M,1701940,轻微事故,多车事故,0,0,0,,无,阴,平直,普通路段,尾随相撞,未与前方车辆保持安全距离,小型客车,小型客车,小型客车,干燥,防撞墙,2020年5月1日12时01分上高桥隧管站当班人员接到交警通知：下行线K1701+940处发生一起五车追尾交通事故，当班巡查人员立即前往，巡查人员于12时15分赶到现场，到达现场后其中三车轻微追尾车辆经交警协商自行离开现场，另外两辆车川QAR211及云A5N5V8因追尾严重无法自行离开。我所人员立即对其摆放警示锥桶，封闭超车道。行车道能缓慢正常通行，现场无人员伤亡，无路产损失，拖车于13时00分赶到现场，于13时25分将事故车辆脱离现场，已上报安全养护室，及监控中心。于13时29分处理完毕，道路恢复正常通行。
39,2020/5/20 0:10,3,银昆高速公路上行线K1680+500,1680500,轻微事故,单车事故,0,0,0,,无,晴,平直,普通路段,撞固定物,疲劳驾驶,小型货车,,,干燥,波形防撞护栏,2020年5月20日00时10分，当班负责人接交警电话通知，上行线K1680+500处发生一起单方肇事交通事故，当班人员00时20分赶到现场摆放警示锥桶，交警部门已到现场处理，一辆货车因疲劳驾驶冲入右侧边坡，现场无人员伤亡，无路产损失，占用应急车道，行车道、超车道可正常通行，当班人员立即上报相关科室，并协助交警部门处理，1时11分施救车辆到达现场对事故车辆拖离，1时16分事故车辆已拖离。交通恢复正常通行
40,2020/5/23 20:38,6,银昆高速公路下行线唐家营隧道入口K1670+115,1670115,轻微事故,单车事故,0,0,0,3500,无,阴,连续下坡,隧道,撞固定物,其他操作不当,小型客车,,,干燥,其他防护设施,"2020年5月23日20时38分，当班负责人接交警电话通知，下行线唐家营隧道入口K1670+115处发生一起单方肇事，当班人员20时55分赶到现场，一辆小型轿车车牌为（云A7A97R）因操作不当与隧道入口波形护栏发生碰撞，现场无人员伤亡,有路产损失，肇事车辆已移至隧道应急车道，不影响正常通行，当班人员立即上报相关科室，联系路政部门，并协助交警部门处理，21时18分处理完毕。"
41,2020/6/2 1:12,2,银昆高速公路上行线K1675+300,1675300,轻微事故,多车事故,0,0,0,,无,阴,平直,普通路段,尾随相撞,未与前方车辆保持安全距离,中型货车,大型客车,1辆三型货车、2辆五型货车（豫CS1388、豫CP2736、晋M98973）,干燥,波形防撞护栏,2020年6月2日01时12分上行线K1675+300处发现三辆货车追尾，现场无人员伤亡，无路产损失，肇事车辆停在行车道和超车道上，导致交通临时中断，01时22分巡查人员赶赴现场，并摆放警示标志，02时19分事故处理完毕，交通恢复正常通行。
42,10:00.0,5,G85银昆高速下行线K1701+940M,1701940,财产损失事故,两车事故,0,0,0,5200,17:10-18:13,晴,一般弯,桥梁,尾随相撞,未与前方车辆保持安全距离,小型客车,小型客车,,干燥,防撞墙,2020年6月5日17时10分接北闸隧管站通知辖区下行线Ｋ1727+900处（靖安收费站至北闸收费站之间）发生一起交通事故，巡查人员于17:40分赶到现场，现场已交通管制，交警及拖车已到达现场，该事故是由一辆小型皮卡车（车牌/云C0U190）撞向一辆三型货车（车牌/鲁Q122EM）导致小型皮卡车侧翻在行车道及超车道之间，经现场查看有路产损失：（1）路面垃圾长15米，宽4.5米，共计67平方米，（2）路面油污长4米，宽2.1米，共计8.4平方米，拖车于18:00将事故皮卡车拖走，路面垃圾及油污于18:08清理完毕，该事故于18:10处理完毕，18:13解除交通管制，已上报安全养护室及监控中心。
43,20:00.0,5,G85银昆高速下行线K1702+200M,1702200,轻微事故,单车事故,0,0,0,,14:25-15:27,阴,一般坡,隧道,同向刮擦,其他操作不当,小型货车,,,干燥,防撞墙,2020年6月12日14时20分接交警四中队通知：麻昭高速公路上高桥隧管站辖区下行线隧道内发生一起交通事故，当班人员立即赶赴现场，发现现场是一辆车牌为云A1QB56的130货车单方肇事停放在下行线K1702+200打堡寨1号隧道，占用超车道及部分行车道；导致下行线交通暂时不具备通行条件，于14时25分在北闸隧道入口K1733+400处及靖安服务区K1714+000处进行交通临时管制；当班人员立即上报安全养护室（钟生茂）（李剑）并上报监控中心，；于15时27分拖车到达现场施救完毕，道路恢复正常通行，解除交通临时管制（交通临时管制时长1小时7分）。
44,2020/6/16 16:30,2,银昆高速公路下行线K1687+000,1687000,轻微事故,单车事故,0,0,0,3850,无,阴,连续下坡,普通路段,撞固定物,其他操作不当,小型客车,,,干燥,波形防撞护栏,"2020年6月16日16时30分，当班负责人接交警电话通知，下行线K1687+000处发生一起单方肇事，当班人员17时30分赶到现场，一辆车牌为（川DGZX568）因操作不当导致交通单方肇事，事故车辆停在应急车道上，现场无人员伤亡,有路产损失，不影响正常通行，当班人员立即上报相关科室，联系路政部门，并协助交警部门处理，21时57分处理完毕。"
45,29:00.0,3,G85银昆高速下行线K1732+400M,1732400,伤人事故,两车事故,0,0,2,,12:50-14:20,阴,平直,隧道,尾随相撞,未与前方车辆保持安全距离,小型货车,中型货车,,干燥,防撞墙,2020年6月17日12时49分上高桥隧管站日常巡查中发现麻昭高速公路北闸隧道下行线K1732+400处（靖安收费站至昭通北收费站）两车追尾。该事故是由130货车（云AJ1806）追尾至三型货车（川A1CW70），事故造成2人轻伤，现场无路产损坏，我所人员立即对事故现场摆放安全标示标牌。并通知交警、路政部门及120急救中心。组织人员配合交警部门在下行线K1733+400处进行交通临时管制。120急救中心于13时20分抵达现场，13时30分将伤员施救离开现场。拖车于13时50分到达现场，事故车辆于14时16分拖离现场。保洁人员对现场进行清理。14时20交通临时管制结束，交通恢复正常通行，已上报安全养护室及监控中心。
46,27:00.0,7,G85银昆高速下行线K1724+300M,1724300,轻微事故,单车事故,0,0,0,,无,阴,一般坡,匝道,撞固定物,其他,小型客车,,,干燥,其他防护设施,2020年6月22日08时27分接交警四中队通知上高桥隧管站辖区下行线Ｋ1724+300处（昭通北收费站至靖安收费站之间）一辆车牌为云AJ670F轿车失控冲入自救匝道，当班人员于08时50分赶到事故现场，现场无人员受伤，无路产损失，未占用车道；经现场询问驾驶员因疲劳驾驶导致车辆失控冲入自救匝道；当班人员把该事故情况立即上报安全养护室（钟生茂、李剑）并上报监控中心；09时20分拖车到达事故现场进行救援，于09时53分拖车救援完毕驶离现场，事故处理完毕后，当班人员通知养护单位对自救匝道冲击痕迹进行翻松。
47,45:00.0,1,G85银昆高速下行线K1703+170M,1703170,轻微事故,两车事故,0,0,0,,13：:45-14:45,晴,一般坡,隧道,尾随相撞,未与前方车辆保持安全距离,小型客车,小型客车,,干燥,防撞墙,2020年6月23日13时45分接交警四中队通报麻昭高速公路上高桥隧管站辖区下行线打堡寨2号隧道有一起交通事故，当班人员赶赴现场后发现是在辖区下行线打堡寨2号隧道K1703+170（上高桥收费站至悦乐收费站间）发生一起车牌为云A53968追尾车牌为云JQ6286的两小轿车追尾事故，现场无人员受伤，无路产损失，由于车流较大，并且因施救原因，交警部门在下行线K1733+400处、下行线靖安服务区K1714+000、进行交通管制，当班人员把该事故情况立即上报安全养护室（钟生茂、李剑）并上报监控中心。中心领导回复，做好自身安全防范，按照交通事故处理流程做好信息报送工作。拖车于14时45分施救完毕道路恢复正常通行，交通管制时长1小时。
48,2020-6-23 17时10,2,银昆高速公路下行线K1751+930M,1751930,财产损失事故,单车事故,0,0,0,,,阴,平直,普通路段,撞固定物,超速行驶,小型客车,,,干燥,波形防撞护栏,2020年6月23日17时10分，毛远文，男，47岁，驾驶川A883E2号货车行驶在G85银昆高速麻昭段，17时10分左许，行驶到银昆高速公路下行线K1751+930M处时，因操作不当导致车辆撞击右侧波形护栏，有路产损失，无人员伤亡，事故未造成交通中断。事故认定为：驾驶员超速行驶。
49,25:00.0,2,G85银昆高速下行线K1709+800M,1709800,财产损失事故,两车事故,0,0,0,1700,无,晴,一般弯,普通路段,尾随相撞,未与前方车辆保持安全距离,小型客车,中型货车,,干燥,无防护,2020年6月24日11时25分接交警四中队通报麻昭高速公路上高桥隧管站辖区上行线上高桥隧道出口1公里处有一起交通事故，当班人员赶赴现场后发现是在辖区下行线K1709+800（上高桥收费站至悦乐收费站间）发生一起小轿车追尾一型危险品货车的两车追尾事故，现场两人轻微受伤，有路产损失。危险品车辆装载施工用爆炸药品，货箱无损坏迹象，占用应急车道及行车道，超车道正常通行，现场两人轻伤，交警部门已通知120急救中心进行人员救治，有路产损失，与路政部门联系后路政部门未能到达现场数据由当人员代为核量；当班人员把该事故情况立即上报安全养护室（钟生茂、李剑）并上报监控中心。中心领导回复，做好自身安全防范，现场事故车辆属于易燃易爆物品现场远离火种并按照交通事故处理流程做好信息报送工作。经核量：路产损失1.路面垃圾长10米，宽3米，共计30平方米；2.路面油污长2米，宽0.5米，共计1平方米；于13时35分拖车施救完毕，道路恢复正常通行。该事故处理时长2小时10分
50,2020/6/29 16:47,1,银昆高速公路下行线K1678+700,1678700,其他,单车事故,0,0,0,9690,无,阴,连续下坡,普通路段,失火,自然灾害,大型货车,,,干燥,其他防护设施,"2020年6月29日16时47分，当班负责人接交警电话通知，下行线K1687+000处一辆拖挂车发生自燃，当班人员启动消防车于17时22分赶到现场，一辆车牌为前（贵AB7294）后(贵A8786挂）发生自燃，自燃车辆于17时34分扑灭。事故车辆停在应急车道上，不影响正常通行，我站立即上报相关科室，现场无人员伤亡,有路产损失。由于施救难度较大，施救公司于6月30日凌晨3点施救完毕，道路恢复正常通行。"
51,20:00.0,5,G85银昆高速上行线K1738+200M,1738200,财产损失事故,两车事故,0,0,0,5160,无,晴,平直,普通路段,尾随相撞,未与前方车辆保持安全距离,小型客车,小型客车,,干燥,波形防撞护栏,2020年7月3日11时20分麻昭高速公路上高桥隧管站辖区上行线K1738+200处有一起交通事故，发生一起小轿车两车追尾事故，因路程较远我所人员未赶到现场，损坏路产由北闸执勤点交警提供，现场无人员伤亡，有路产损失。损坏路产：损坏波形护栏（两波板）2块8.6米。
52,2020/7/4 21:53,6,银昆高速公路下行线K1675+500,1675500,其他,单车事故,0,0,0,,无,晴,连续下坡,普通路段,失火,自然灾害,中型货车,,,干燥,波形防撞护栏,2020年7月4日21时52分当班人员接到交警通知下行线K1675+500处发现一辆货车自燃。（我站人员已到现场对自燃车辆进行扑救，现场无人员伤亡，无路产损失，自燃车辆位于悦乐收费站至大关收费站之间，交警已到现场，4时21分事故处理完毕，交通恢复正常通行。
53,2020/7/5 7:10,7,银昆高速公路上行线K1761+000M,1761000,财产损失事故,单车事故,0,0,0,,无,晴,一般弯,普通路段,撞固定物,机件故障,大型货车,,,干燥,其他防护设施,2020年7月5日07时10分，曾伟，男，35岁，驾驶晋APJ5751号货车行驶在G85银昆高速麻昭段，07时10分许，行驶到银昆高速公路上行线K1761+000M处时，因车辆机械故障，导致柴油泄漏，有路产，无人员伤亡，事故未造成交通中断。事故认定为：机械故障。
54,2020/7/8 20:00,3,银昆高速公路上行线K1757+500M,1757500,财产损失事故,单车事故,0,0,0,5220,无,晴,平直,普通路段,撞固定物,疲劳驾驶,小型客车,,,干燥,波形防撞护栏,"2020年7月8日20时00分,接到交警电话G85渝昆高速公路路段上行线K1757+500处有一辆轿车（一型客）在行驶过程中操作失误导致车辆撞击左侧护栏，大口子隧管站人员前往事故现场配合路政部门勘验现场路产并摆放路锥及标志牌。涉及路产的肇事车辆：(云AIUY20，驾驶员：张常标)"
56,50:00.0,4,G85银昆高速下行线K1730+700M,1730700,财产损失事故,单车事故,0,0,0,3200,无,阴,平直,普通路段,碾压,其他意外,中型货车,,,干燥,无防护,2020年7月16日22时50分麻昭高速公路上高桥隧管站辖区上行线K1730+700处（靖安收费站至昭通北收费站间）一辆车牌为川A845NR的一型货（装载水果李子）因驾驶员违规停车，停放在应急车道外压坏排水沟沟盖板导致车轮陷入车辆无法驶离的单方肇事交通事故；当班人员已上报安全养护室（钟生茂、李剑）领导要求做好相关图文记录，做好路产核量工作。交警已到达现场，现场无人员受伤，有路产损坏，当班人员已联系路政部门：（路政部门未到达现场数据由当班人员代为核量）损坏排水沟沟盖板10块，；占用应急车道，超车道行车道正常通行；拖车于7月17日01时50分救援完毕，道路恢复正常通行。共计用时3小时。
57,2020/7/17 20:20,5,银昆高速公路上行线K1743+050M,1743050,财产损失事故,单车事故,0,0,0,11700,,阴,一般弯,普通路段,撞固定物,疲劳驾驶,小型客车,,,潮湿,波形防撞护栏,2020年7月17日20时20分，杨斌，男，36岁，驾驶云A2T13K号轿车行驶在G85银昆高速麻昭段，20时20分许，行驶到银昆高速公路上行线K1743+050M处时，因疲劳驾驶导致车辆撞击右侧波形护栏，造成单方肇事交通事故，有路产损失，无人员伤亡，事故未造成交通中断。事故认定为：疲劳驾驶。
59,25:00.0,5,G85银昆高速下行线K1715+000M,1715000,财产损失事故,单车事故,0,0,0,4220,无,阴,平直,普通路段,正面相撞,疲劳驾驶,小型货车,,,干燥,波形防撞护栏,2020年7月24日04时25分麻昭高速公路上高桥隧管站辖区下行线K1715+000处（靖安收费站至上高桥收费站间）一辆车牌为云C XE099的一型货（空车）因驾驶员疲劳驾驶，撞在超车道防撞墙上，导致车辆停靠在超车道不能行走引发的单方肇事交通事故；当班人员已上报安全养护室（钟生茂、李剑）领导要求做好相关图文记录，做好路产核量工作。交警已到达现场，现场无人员受伤，有路产损坏，当班人员已联系路政部门：（路政部门未到达现场数据由当班人员代为核量）损坏路产防眩板7块，防撞墙刮痕长1.8米，高0.6米，波形护栏2块，防阻块2个，路面油污长3.5米，宽3米、路面垃圾长1.5米，宽2米；占用超车道，行车道应急车道正常通行；拖车于7月24日05时06分救援完毕，道路恢复正常通行。共计用时2小时。
60,2020/7/26 8:58,7,银昆高速公路下行K1746+700M,1746700,轻微事故,单车事故,0,0,0,,无,晴,平直,普通路段,撞固定物,疲劳驾驶,中型货车,,,干燥,波形防撞护栏,2020年7月26日09时10分，杨显强，男，23岁，驾驶云C47833号罐车行驶在G85银昆高速麻昭段，09时10分许，行驶到银昆高速公路下行K1746+700M处时，因操作不当导致车辆撞击左侧波形护栏，造成单方肇事交通事故，有路产损失，无人员伤亡，事故未造成交通中断。事故认定为：驾驶员疲劳驾驶。
61,2020/7/26 18:50,7,银昆高速公路上行线K1689+300,1689300,轻微事故,单车事故,0,0,0,1050,无,晴,平直,隧道,撞固定物,其他操作不当,小型客车,,,干燥,其他防护设施,2020年7月26日18时50分，当班负责人接交警电话通知，胡家湾子2号隧道上行线K1689+300处一辆小型客车车牌为（云CPZ777）发生单方肇事（悦乐收费站至上高桥收费站之间），现场无人员伤亡，有路产损坏；（路产损坏：电缆沟帮损坏2.8米），当班人员于19时05分赶到现场，摆放安全警示标示标牌，并及时上报监控中心及相关科室，交警已到事故现场，事故车辆占用行车道超车道能缓慢通行，事故于19时44分处理完毕。
62,2020/7/30 18:49,4,银昆高速公路上行线K1689+000,1689000,轻微事故,单车事故,0,0,0,1400,无,阴,平直,隧道,撞固定物,其他操作不当,小型客车,,,干燥,其他防护设施,2020年7月30日18时49分，当班巡查人员巡查至，胡家湾子1号隧道上行线K1689+000处一辆小型客车车牌为（川M51B05）处发生一起单方肇事（悦乐收费站至上高桥收费站之间），现场无人员伤亡，有路产损坏；（路产损坏：电缆沟帮损坏3.2米），当班人员于19时17分赶到现场，摆放安全警示标示标牌，并及时上报监控中心及相关科室，交警于19时31分赶赴事故现场，事故车辆占用超车道超车道能缓慢通行，19时49分拖车到达事故现场，20时16分事故车辆拖离事故现场，20时30分事故处理完毕道路恢复正常通行。
63,02:00.0,4,G85银昆高速上行线K1730+800M,1730800,财产损失事故,单车事故,0,0,0,960,无,阴,平直,普通路段,碾压,其他意外,中型货车,,,干燥,无防护,2020年7月30日19时02分接养护单位通知麻昭高速公路上高桥隧管站辖区上行线K1730+800处（靖安收费站至昭通北收费站间）一辆车牌为云C 22918的一型货（空车）因驾驶员张才洪(电话: [phone])操作失误导致排水沟盖板损坏，已通知交警、路政，并上报相关科室，现场无人员受伤，有路产损坏，占用应急车道，行车道和超车道正常通行。损坏路产：损坏排水沟盖板3块，于21:00处理完毕，道路恢复正常通行。共计用时1小时58分。
64,50:00.0,7,G85银昆高速下行线K1718+820M,1718820,财产损失事故,单车事故,0,0,0,1350,无,阴,平直,普通路段,侧面相撞,其他操作不当,小型货车,,,干燥,波形防撞护栏,2020年8月2日08时50分上高桥隧管站巡查至麻昭高速公路上高桥隧管站辖区下行线K1718+820处靖安收费站重庆方向匝道（靖安收费站至上高桥收费站间），一辆车牌为云C 0W233的一型货因驾驶员王天玉(电话: [phone])操作失误导致交通事故，已通知交警、路政，并上报相关科室及监控中心，现场无人员受伤，有路产损坏，占用应急车道，匝道行车道正常通行。云C 0W233的一型货因驾驶员王天玉(电话: [phone])操作失误导致交通事故，已上报安全养护室（钟生茂、李剑）及值班负责人、监控中心，领导要求做好相关图文记录，做好路产核量工作。交警已到达现场，现场无人员受伤，有路产损坏，当班人员配合路政部门对损坏路产进行统计核量，损坏路产：损坏防撞沙桶2个、半圆端头1个，于10时29分处理完毕，道路恢复正常通行。共计用时1小时39分。
65,55:00.0,3,G85银昆高速上行线K1707+350M,1707350,轻微事故,多车事故,0,0,0,,无,阴,一般坡,隧道,尾随相撞,未与前方车辆保持安全距离,小型客车,小型客车,小型客车,干燥,防撞墙,2020年8月5日12时44分接交警通知麻昭高速公路上高桥隧管站辖区上行线K1707+350处（悦乐收费站至上高桥收费站间）一辆车牌为云D GS123的小轿车操作不当撞在前车云C X8521小轿车上，因云C X8521小轿车驾驶员来不及踩停刹车又撞在前车川C IX600的小轿车上造成三车追尾事故，交警已到达现场，现场无人员受伤，无路产损坏，占用超车道，行车道正常通行。当班人员已上报安全养护室（钟生茂）领导要求做好相关图文记录。交警已到达现场，现场无人员受伤，占用超车道，行车道正常通行；拖车于8月5日14时50分救援完毕，道路恢复正常通行。共计用时2小时。
